---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (994 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 937/994  94% | Samples: 937/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 938/994  94% | Samples: 938/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 941/994  94% | Samples: 941/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 942/994  94% | Samples: 942/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 944/994  94% | Samples: 944/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 946/994  95% | Samples: 946/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 949/994  95% | Samples: 949/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 951/994  95% | Samples: 951/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 953/994  95% | Samples: 953/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 955/994  96% | Samples: 955/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 957/994  96% | Samples: 957/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 958/994  96% | Samples: 958/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 960/994  96% | Samples: 960/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 961/994  96% | Samples: 961/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 963/994  96% | Samples: 962/994 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 964/994  96% | Samples: 964/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 966/994  97% | Samples: 966/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 967/994  97% | Samples: 967/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 970/994  97% | Samples: 970/994 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 972/994  97% | Samples: 972/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 974/994  97% | Samples: 974/994 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 976/994  98% | Samples: 976/994 | mean: 0.41 | vllm:  8/10 | HTTP retries: 0
Steps: 979/994  98% | Samples: 979/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 980/994  98% | Samples: 980/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 982/994  98% | Samples: 982/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 984/994  98% | Samples: 984/994 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 986/994  99% | Samples: 986/994 | mean: 0.41 | vllm:  8/10 | HTTP retries: 0
Steps: 989/994  99% | Samples: 989/994 | mean: 0.41 | vllm:  5/10 | HTTP retries: 0
Steps: 990/994  99% | Samples: 990/994 | mean: 0.41 | vllm:  4/10 | HTTP retries: 0
Steps: 992/994  99% | Samples: 992/994 | mean: 0.41 | vllm:  2/10 | HTTP retries: 0
Steps: 993/994  99% | Samples: 993/994 | mean: 0.41 | vllm:  1/10 | HTTP retries: 0
Steps: 994/994 100% | Samples: 994/994 | mean: 0.41 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_ablation_full_question (994 samples): vllm/Qwen/Qwen3-14B                                                         
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                  1:54:20                                                                                          
vllm/Qwen/Qwen3-14B                          1,817,903 tokens [I: 445,569, O: 1,372,334]                                                      
augmented_mcqa_eval                                                                                                                           
mean                 0.413                                                                                                                    
stderr               0.016                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-14B/2026-04-15T08-42-…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_gen_gpt52_v2 --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_ablation --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
