---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (994 samples): vllm/Qwen/Qwen3-14B                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 891/994  89% | Samples: 891/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 892/994  89% | Samples: 892/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 896/994  90% | Samples: 896/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 897/994  90% | Samples: 897/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 899/994  90% | Samples: 899/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 901/994  90% | Samples: 901/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 903/994  90% | Samples: 903/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 904/994  90% | Samples: 904/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 905/994  91% | Samples: 905/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 908/994  91% | Samples: 908/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 911/994  91% | Samples: 911/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 912/994  91% | Samples: 912/994 | mean: 0.35 | vllm:  8/10 | HTTP retries: 1
Steps: 914/994  91% | Samples: 914/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 918/994  92% | Samples: 918/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 919/994  92% | Samples: 919/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 1
Steps: 922/994  92% | Samples: 922/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 1
Steps: 923/994  92% | Samples: 923/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 1
Steps: 926/994  93% | Samples: 926/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 1
Steps: 929/994  93% | Samples: 929/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 1
Steps: 932/994  93% | Samples: 932/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 1
Steps: 933/994  93% | Samples: 933/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 1
Steps: 935/994  94% | Samples: 935/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 1
Steps: 937/994  94% | Samples: 937/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 939/994  94% | Samples: 939/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 940/994  94% | Samples: 940/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 941/994  94% | Samples: 941/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 942/994  94% | Samples: 942/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 943/994  94% | Samples: 943/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 946/994  95% | Samples: 946/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 948/994  95% | Samples: 948/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 949/994  95% | Samples: 949/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 951/994  95% | Samples: 951/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 953/994  95% | Samples: 953/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 954/994  95% | Samples: 954/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 956/994  96% | Samples: 956/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 958/994  96% | Samples: 958/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 960/994  96% | Samples: 960/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 963/994  96% | Samples: 963/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 964/994  96% | Samples: 964/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 967/994  97% | Samples: 967/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 969/994  97% | Samples: 969/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 972/994  97% | Samples: 972/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 974/994  97% | Samples: 974/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 977/994  98% | Samples: 977/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 1
Steps: 978/994  98% | Samples: 978/994 | mean: 0.37 | vllm:  8/10 | HTTP retries: 1
Steps: 982/994  98% | Samples: 982/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 1
Steps: 983/994  98% | Samples: 983/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 1
Steps: 984/994  98% | Samples: 984/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 1
Steps: 986/994  99% | Samples: 986/994 | mean: 0.38 | vllm:  8/10 | HTTP retries: 1
Steps: 987/994  99% | Samples: 987/994 | mean: 0.38 | vllm:  7/10 | HTTP retries: 1
Steps: 990/994  99% | Samples: 990/994 | mean: 0.38 | vllm:  4/10 | HTTP retries: 1
Steps: 992/994  99% | Samples: 992/994 | mean: 0.38 | vllm:  2/10 | HTTP retries: 1
Steps: 994/994 100% | Samples: 994/994 | mean: 0.38 | vllm:  0/10 | HTTP retries: 1

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_human_full_question (994 samples): vllm/Qwen/Qwen3-14B                                                            
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                  1:54:37                                                                                          
vllm/Qwen/Qwen3-14B                          1,807,674 tokens [I: 432,803, O: 1,374,871]                                                      
augmented_mcqa_eval                                                                                                                           
mean                 0.377                                                                                                                    
stderr               0.015                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-14B/2026-04-15T08-58-…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_gen_gpt52_v2 --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_human --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
