---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (968 samples): vllm/Qwen/Qwen3-14B                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/968   0% | Samples:   1/968 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 921/968  95% | Samples: 921/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 922/968  95% | Samples: 922/968 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 926/968  95% | Samples: 926/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 928/968  95% | Samples: 928/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 930/968  96% | Samples: 930/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 932/968  96% | Samples: 932/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 933/968  96% | Samples: 933/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 935/968  96% | Samples: 935/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 937/968  96% | Samples: 937/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 939/968  97% | Samples: 939/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 942/968  97% | Samples: 942/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 944/968  97% | Samples: 944/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 947/968  97% | Samples: 946/968 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 949/968  98% | Samples: 949/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 951/968  98% | Samples: 951/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 952/968  98% | Samples: 952/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 955/968  98% | Samples: 955/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 957/968  98% | Samples: 957/968 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 958/968  98% | Samples: 958/968 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 960/968  99% | Samples: 960/968 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 962/968  99% | Samples: 962/968 | mean: 0.47 | vllm:  6/10 | HTTP retries: 0
Steps: 964/968  99% | Samples: 964/968 | mean: 0.47 | vllm:  4/10 | HTTP retries: 0
Steps: 965/968  99% | Samples: 965/968 | mean: 0.47 | vllm:  3/10 | HTTP retries: 0
Steps: 966/968  99% | Samples: 966/968 | mean: 0.47 | vllm:  2/10 | HTTP retries: 0
Steps: 968/968 100% | Samples: 968/968 | mean: 0.47 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_human_full_question (968 samples): vllm/Qwen/Qwen3-14B                                                            
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                  1:45:06                                                                                          
vllm/Qwen/Qwen3-14B                          1,635,803 tokens [I: 369,883, O: 1,265,920]                                                      
augmented_mcqa_eval                                                                                                                           
mean                 0.470                                                                                                                    
stderr               0.016                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A1…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_together_from_scratch_testing --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_human --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
