---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_ablation_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-32B-AWQ                      
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 710/954  74% | Samples: 710/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 711/954  74% | Samples: 711/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 712/954  74% | Samples: 712/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 713/954  74% | Samples: 713/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 714/954  74% | Samples: 714/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 715/954  74% | Samples: 715/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 716/954  75% | Samples: 716/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 717/954  75% | Samples: 717/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 718/954  75% | Samples: 718/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 719/954  75% | Samples: 719/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 720/954  75% | Samples: 720/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 721/954  75% | Samples: 721/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 722/954  75% | Samples: 722/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 723/954  75% | Samples: 723/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 724/954  75% | Samples: 724/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 725/954  75% | Samples: 725/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 727/954  76% | Samples: 727/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 728/954  76% | Samples: 728/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 729/954  76% | Samples: 729/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 730/954  76% | Samples: 730/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 731/954  76% | Samples: 731/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 732/954  76% | Samples: 732/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 734/954  76% | Samples: 734/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 735/954  77% | Samples: 735/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 736/954  77% | Samples: 736/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 737/954  77% | Samples: 737/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 738/954  77% | Samples: 738/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 739/954  77% | Samples: 739/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 740/954  77% | Samples: 740/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 742/954  77% | Samples: 742/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 743/954  77% | Samples: 743/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 745/954  78% | Samples: 745/954 | mean: 0.56 | vllm:  8/10 | HTTP retries: 2
Steps: 747/954  78% | Samples: 747/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 749/954  78% | Samples: 749/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 750/954  78% | Samples: 750/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 753/954  78% | Samples: 753/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 755/954  79% | Samples: 755/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 757/954  79% | Samples: 757/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 2
Steps: 758/954  79% | Samples: 758/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 759/954  79% | Samples: 759/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 760/954  79% | Samples: 760/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 762/954  79% | Samples: 762/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 765/954  80% | Samples: 765/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 766/954  80% | Samples: 766/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 768/954  80% | Samples: 768/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 769/954  80% | Samples: 769/954 | mean: 0.57 | vllm:  8/10 | HTTP retries: 2
Steps: 771/954  80% | Samples: 771/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 773/954  81% | Samples: 773/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 774/954  81% | Samples: 774/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 776/954  81% | Samples: 776/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 778/954  81% | Samples: 778/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 779/954  81% | Samples: 779/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 780/954  81% | Samples: 780/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 782/954  81% | Samples: 782/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 785/954  82% | Samples: 785/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 786/954  82% | Samples: 786/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 788/954  82% | Samples: 788/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 790/954  82% | Samples: 790/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 792/954  83% | Samples: 792/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 794/954  83% | Samples: 794/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 2
Steps: 797/954  83% | Samples: 797/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 2
Steps: 801/954  83% | Samples: 801/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 2
Steps: 803/954  84% | Samples: 803/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 2
Steps: 807/954  84% | Samples: 806/954 | mean: 0.58 | vllm:  8/10 | HTTP retries: 2
Steps: 809/954  84% | Samples: 809/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 2
Steps: 810/954  84% | Samples: 810/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 2
Steps: 811/954  85% | Samples: 811/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 2
Steps: 812/954  85% | Samples: 812/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 2
Steps: 813/954  85% | Samples: 813/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 2
Steps: 815/954  85% | Samples: 815/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 2
Steps: 817/954  85% | Samples: 817/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 2
Steps: 818/954  85% | Samples: 818/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 2
Steps: 820/954  85% | Samples: 820/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 2
Steps: 822/954  86% | Samples: 822/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 826/954  86% | Samples: 826/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 827/954  86% | Samples: 827/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 829/954  86% | Samples: 829/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 830/954  87% | Samples: 830/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 834/954  87% | Samples: 834/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 835/954  87% | Samples: 835/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 837/954  87% | Samples: 837/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 838/954  87% | Samples: 838/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 841/954  88% | Samples: 841/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 842/954  88% | Samples: 842/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 843/954  88% | Samples: 843/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 844/954  88% | Samples: 844/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 847/954  88% | Samples: 847/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 848/954  88% | Samples: 848/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 849/954  88% | Samples: 849/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 852/954  89% | Samples: 852/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 853/954  89% | Samples: 853/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 854/954  89% | Samples: 854/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 856/954  89% | Samples: 856/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 857/954  89% | Samples: 857/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 858/954  89% | Samples: 858/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 859/954  90% | Samples: 859/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 860/954  90% | Samples: 860/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 863/954  90% | Samples: 863/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 864/954  90% | Samples: 864/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 865/954  90% | Samples: 865/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 866/954  90% | Samples: 866/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 867/954  90% | Samples: 867/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 868/954  90% | Samples: 868/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 869/954  91% | Samples: 869/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 870/954  91% | Samples: 870/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 871/954  91% | Samples: 871/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 2
Steps: 872/954  91% | Samples: 872/954 | mean: 0.59 | vllm:  8/10 | HTTP retries: 2
Steps: 876/954  91% | Samples: 876/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 877/954  91% | Samples: 877/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 878/954  92% | Samples: 878/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 880/954  92% | Samples: 880/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 882/954  92% | Samples: 882/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 883/954  92% | Samples: 883/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 885/954  92% | Samples: 885/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 887/954  92% | Samples: 887/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 889/954  93% | Samples: 889/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 891/954  93% | Samples: 891/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 892/954  93% | Samples: 892/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 893/954  93% | Samples: 893/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 895/954  93% | Samples: 895/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 896/954  93% | Samples: 896/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 897/954  94% | Samples: 897/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 899/954  94% | Samples: 899/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 901/954  94% | Samples: 901/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 902/954  94% | Samples: 902/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 904/954  94% | Samples: 904/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 906/954  94% | Samples: 906/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 907/954  95% | Samples: 907/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 909/954  95% | Samples: 909/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 910/954  95% | Samples: 910/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 912/954  95% | Samples: 911/954 | mean: 0.60 | vllm:  8/10 | HTTP retries: 2
Steps: 914/954  95% | Samples: 914/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 915/954  95% | Samples: 915/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 916/954  96% | Samples: 916/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 918/954  96% | Samples: 918/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 919/954  96% | Samples: 919/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 921/954  96% | Samples: 921/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 923/954  96% | Samples: 923/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 924/954  96% | Samples: 924/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 926/954  97% | Samples: 926/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 929/954  97% | Samples: 929/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 930/954  97% | Samples: 930/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 932/954  97% | Samples: 932/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 933/954  97% | Samples: 933/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 934/954  97% | Samples: 934/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 936/954  98% | Samples: 936/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 939/954  98% | Samples: 939/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 940/954  98% | Samples: 940/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 941/954  98% | Samples: 941/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 943/954  98% | Samples: 943/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 945/954  99% | Samples: 945/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 2
Steps: 947/954  99% | Samples: 947/954 | mean: 0.61 | vllm:  7/10 | HTTP retries: 2
Steps: 948/954  99% | Samples: 948/954 | mean: 0.61 | vllm:  6/10 | HTTP retries: 2
Steps: 950/954  99% | Samples: 950/954 | mean: 0.61 | vllm:  4/10 | HTTP retries: 2
Steps: 952/954  99% | Samples: 952/954 | mean: 0.61 | vllm:  2/10 | HTTP retries: 2
Steps: 954/954 100% | Samples: 954/954 | mean: 0.61 | vllm:  0/10 | HTTP retries: 2

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_ablation_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-32B-AWQ                                         
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)                   
                                                                                                                                              
total time:                                                      3:46:07                                                                      
vllm/LGAI-EXAONE/EXAONE-4.0-32B-AWQ                              2,811,759 tokens [I: 438,401, O: 2,373,358]                                  
augmented_mcqa_eval                                                                                                                           
mean                 0.609                                                                                                                    
stderr               0.016                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/more_local_eval_models/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_LGAI-EXAONE_EXAONE-4.0-32B-AWQ/2026-05-08T18-04…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/more_local_eval_models/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_LGAI-EXAONE_EXAONE-4.0-32B-AWQ
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/LGAI-EXAONE/EXAONE-4.0-32B-AWQ --run-name more_local_eval_models --generator gpt --dataset-types mmlu_pro --settings augment_ablation --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
