---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                     
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 720/995  72% | Samples: 720/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 721/995  72% | Samples: 721/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 723/995  72% | Samples: 723/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 725/995  72% | Samples: 725/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 726/995  72% | Samples: 726/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 727/995  73% | Samples: 727/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 728/995  73% | Samples: 728/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 729/995  73% | Samples: 729/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 731/995  73% | Samples: 731/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 732/995  73% | Samples: 732/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 733/995  73% | Samples: 733/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 734/995  73% | Samples: 734/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 735/995  73% | Samples: 735/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 736/995  73% | Samples: 736/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 737/995  74% | Samples: 737/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 738/995  74% | Samples: 738/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 739/995  74% | Samples: 739/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 741/995  74% | Samples: 741/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 742/995  74% | Samples: 742/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 744/995  74% | Samples: 744/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 745/995  74% | Samples: 745/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 746/995  74% | Samples: 746/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 747/995  75% | Samples: 747/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 748/995  75% | Samples: 748/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 750/995  75% | Samples: 750/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 751/995  75% | Samples: 751/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 752/995  75% | Samples: 752/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 753/995  75% | Samples: 753/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 754/995  75% | Samples: 754/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 755/995  75% | Samples: 755/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 757/995  76% | Samples: 757/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 758/995  76% | Samples: 758/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 760/995  76% | Samples: 760/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 761/995  76% | Samples: 761/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 762/995  76% | Samples: 762/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 763/995  76% | Samples: 763/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 765/995  76% | Samples: 765/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 766/995  76% | Samples: 766/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 768/995  77% | Samples: 768/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 769/995  77% | Samples: 769/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 770/995  77% | Samples: 770/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 771/995  77% | Samples: 771/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 772/995  77% | Samples: 772/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 773/995  77% | Samples: 773/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 774/995  77% | Samples: 774/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 775/995  77% | Samples: 775/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 777/995  78% | Samples: 777/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 778/995  78% | Samples: 778/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 780/995  78% | Samples: 780/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 781/995  78% | Samples: 781/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 782/995  78% | Samples: 782/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 783/995  78% | Samples: 783/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 785/995  78% | Samples: 785/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 786/995  78% | Samples: 786/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 789/995  79% | Samples: 789/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 790/995  79% | Samples: 790/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 791/995  79% | Samples: 791/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 792/995  79% | Samples: 792/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 794/995  79% | Samples: 794/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 796/995  80% | Samples: 796/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 797/995  80% | Samples: 797/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 799/995  80% | Samples: 799/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 800/995  80% | Samples: 800/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 804/995  80% | Samples: 804/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 805/995  80% | Samples: 805/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 807/995  81% | Samples: 807/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 808/995  81% | Samples: 808/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 810/995  81% | Samples: 810/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 811/995  81% | Samples: 811/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 813/995  81% | Samples: 813/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 815/995  81% | Samples: 815/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 816/995  82% | Samples: 816/995 | mean: 0.80 | vllm:  8/10 | HTTP retries: 5
Steps: 819/995  82% | Samples: 819/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 820/995  82% | Samples: 820/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 822/995  82% | Samples: 822/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 823/995  82% | Samples: 823/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 824/995  82% | Samples: 824/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 825/995  82% | Samples: 825/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 827/995  83% | Samples: 827/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 828/995  83% | Samples: 828/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 829/995  83% | Samples: 829/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 831/995  83% | Samples: 831/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 832/995  83% | Samples: 832/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 834/995  83% | Samples: 834/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 836/995  84% | Samples: 836/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 837/995  84% | Samples: 837/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 838/995  84% | Samples: 838/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 840/995  84% | Samples: 840/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 841/995  84% | Samples: 841/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 842/995  84% | Samples: 842/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 844/995  84% | Samples: 844/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 845/995  84% | Samples: 845/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 846/995  85% | Samples: 846/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 847/995  85% | Samples: 847/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 848/995  85% | Samples: 848/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 849/995  85% | Samples: 849/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 850/995  85% | Samples: 850/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 851/995  85% | Samples: 851/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 853/995  85% | Samples: 853/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 855/995  85% | Samples: 855/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 856/995  86% | Samples: 856/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 857/995  86% | Samples: 857/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 858/995  86% | Samples: 858/995 | mean: 0.80 | vllm:  8/10 | HTTP retries: 5
Steps: 862/995  86% | Samples: 862/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 863/995  86% | Samples: 863/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 865/995  86% | Samples: 865/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 866/995  87% | Samples: 866/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 867/995  87% | Samples: 867/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 868/995  87% | Samples: 868/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 870/995  87% | Samples: 869/995 | mean: 0.80 | vllm:  8/10 | HTTP retries: 6
Steps: 871/995  87% | Samples: 871/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 872/995  87% | Samples: 872/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 874/995  87% | Samples: 874/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 875/995  87% | Samples: 875/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 877/995  88% | Samples: 877/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 878/995  88% | Samples: 878/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 879/995  88% | Samples: 879/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 880/995  88% | Samples: 880/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 881/995  88% | Samples: 881/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 882/995  88% | Samples: 882/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 885/995  88% | Samples: 885/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 887/995  89% | Samples: 887/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 888/995  89% | Samples: 888/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 889/995  89% | Samples: 889/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 890/995  89% | Samples: 890/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 891/995  89% | Samples: 891/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 893/995  89% | Samples: 893/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 894/995  89% | Samples: 894/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 896/995  90% | Samples: 896/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 897/995  90% | Samples: 897/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 899/995  90% | Samples: 899/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 900/995  90% | Samples: 900/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 901/995  90% | Samples: 901/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 902/995  90% | Samples: 902/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 903/995  90% | Samples: 903/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 904/995  90% | Samples: 904/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 905/995  90% | Samples: 905/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 906/995  91% | Samples: 906/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 907/995  91% | Samples: 907/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 908/995  91% | Samples: 908/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 909/995  91% | Samples: 909/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 910/995  91% | Samples: 910/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 911/995  91% | Samples: 911/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 913/995  91% | Samples: 913/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 914/995  91% | Samples: 914/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 915/995  91% | Samples: 915/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 916/995  92% | Samples: 916/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 917/995  92% | Samples: 917/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 918/995  92% | Samples: 918/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 919/995  92% | Samples: 919/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 920/995  92% | Samples: 920/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 921/995  92% | Samples: 921/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 922/995  92% | Samples: 922/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 923/995  92% | Samples: 923/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 924/995  92% | Samples: 924/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 925/995  92% | Samples: 925/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 926/995  93% | Samples: 926/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 928/995  93% | Samples: 928/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 929/995  93% | Samples: 929/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 930/995  93% | Samples: 930/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 931/995  93% | Samples: 931/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 932/995  93% | Samples: 932/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 933/995  93% | Samples: 933/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 934/995  93% | Samples: 934/995 | mean: 0.80 | vllm:  8/10 | HTTP retries: 6
Steps: 936/995  94% | Samples: 936/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 938/995  94% | Samples: 937/995 | mean: 0.79 | vllm:  8/10 | HTTP retries: 6
Steps: 939/995  94% | Samples: 939/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 6
Steps: 940/995  94% | Samples: 940/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 942/995  94% | Samples: 942/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 943/995  94% | Samples: 943/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 944/995  94% | Samples: 944/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 946/995  95% | Samples: 946/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 947/995  95% | Samples: 947/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 948/995  95% | Samples: 948/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 950/995  95% | Samples: 950/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 952/995  95% | Samples: 952/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 953/995  95% | Samples: 953/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 954/995  95% | Samples: 954/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 955/995  95% | Samples: 955/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 957/995  96% | Samples: 957/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 959/995  96% | Samples: 959/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 960/995  96% | Samples: 960/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 961/995  96% | Samples: 961/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 963/995  96% | Samples: 963/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 965/995  96% | Samples: 965/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 966/995  97% | Samples: 966/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 968/995  97% | Samples: 968/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 969/995  97% | Samples: 969/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 970/995  97% | Samples: 970/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 971/995  97% | Samples: 971/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 972/995  97% | Samples: 972/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 975/995  97% | Samples: 975/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 976/995  98% | Samples: 976/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 977/995  98% | Samples: 977/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 978/995  98% | Samples: 978/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 979/995  98% | Samples: 979/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 980/995  98% | Samples: 980/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 981/995  98% | Samples: 981/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 983/995  98% | Samples: 983/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 984/995  98% | Samples: 984/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 985/995  98% | Samples: 985/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 986/995  99% | Samples: 986/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 6
Steps: 987/995  99% | Samples: 987/995 | mean: 0.79 | vllm:  8/10 | HTTP retries: 6
Steps: 988/995  99% | Samples: 988/995 | mean: 0.79 | vllm:  7/10 | HTTP retries: 6
Steps: 989/995  99% | Samples: 989/995 | mean: 0.79 | vllm:  6/10 | HTTP retries: 6
Steps: 990/995  99% | Samples: 990/995 | mean: 0.79 | vllm:  5/10 | HTTP retries: 6
Steps: 991/995  99% | Samples: 991/995 | mean: 0.79 | vllm:  4/10 | HTTP retries: 6
Steps: 992/995  99% | Samples: 992/995 | mean: 0.79 | vllm:  3/10 | HTTP retries: 6
Steps: 993/995  99% | Samples: 993/995 | mean: 0.79 | vllm:  2/10 | HTTP retries: 6
Steps: 994/995  99% | Samples: 994/995 | mean: 0.79 | vllm:  1/10 | HTTP retries: 6
Steps: 995/995 100% | Samples: 995/995 | mean: 0.79 | vllm:  0/10 | HTTP retries: 6

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                                        
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)                   
                                                                                                                                              
total time:                                                         3:44:36                                                                   
vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                             2,450,533 tokens [I: 272,470, O: 2,178,063]                               
augmented_mcqa_eval                                                                                                                           
mean                 0.793                                                                                                                    
stderr               0.013                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/more_local_eval_models/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_cyankiwi_Olmo-3-32B-Think-AWQ-4bit/2026-05-09T0…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/more_local_eval_models/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_cyankiwi_Olmo-3-32B-Think-AWQ-4bit
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit --run-name more_local_eval_models --generator gpt --dataset-types arc_challenge --settings augment_human --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
