---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/LGAI-EXAONE/EXAONE-4.0-32B-AWQ                         
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 835/995  83% | Samples: 835/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 838/995  84% | Samples: 838/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 840/995  84% | Samples: 840/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 841/995  84% | Samples: 841/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 842/995  84% | Samples: 842/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 843/995  84% | Samples: 843/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 844/995  84% | Samples: 844/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 846/995  85% | Samples: 846/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 847/995  85% | Samples: 847/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 849/995  85% | Samples: 849/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 850/995  85% | Samples: 850/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 851/995  85% | Samples: 851/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 852/995  85% | Samples: 852/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 853/995  85% | Samples: 853/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 855/995  85% | Samples: 855/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 856/995  86% | Samples: 856/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 859/995  86% | Samples: 859/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 860/995  86% | Samples: 860/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 862/995  86% | Samples: 862/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 865/995  86% | Samples: 865/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 866/995  87% | Samples: 866/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 867/995  87% | Samples: 867/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 868/995  87% | Samples: 868/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 869/995  87% | Samples: 869/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 870/995  87% | Samples: 870/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 871/995  87% | Samples: 871/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 874/995  87% | Samples: 874/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 875/995  87% | Samples: 875/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 876/995  88% | Samples: 876/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 878/995  88% | Samples: 878/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 880/995  88% | Samples: 880/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 881/995  88% | Samples: 881/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 882/995  88% | Samples: 882/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 883/995  88% | Samples: 883/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 884/995  88% | Samples: 884/995 | mean: 0.81 | vllm:  8/10 | HTTP retries: 0
Steps: 886/995  89% | Samples: 886/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 888/995  89% | Samples: 888/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 889/995  89% | Samples: 889/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 890/995  89% | Samples: 890/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 892/995  89% | Samples: 892/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 893/995  89% | Samples: 893/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 895/995  89% | Samples: 895/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 896/995  90% | Samples: 896/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 898/995  90% | Samples: 898/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 899/995  90% | Samples: 899/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 901/995  90% | Samples: 901/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 902/995  90% | Samples: 902/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 903/995  90% | Samples: 903/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 905/995  90% | Samples: 905/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 907/995  91% | Samples: 907/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 908/995  91% | Samples: 908/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 910/995  91% | Samples: 910/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 913/995  91% | Samples: 913/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 915/995  91% | Samples: 915/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 917/995  92% | Samples: 917/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 919/995  92% | Samples: 919/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 921/995  92% | Samples: 921/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 922/995  92% | Samples: 922/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 923/995  92% | Samples: 923/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 924/995  92% | Samples: 924/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 925/995  92% | Samples: 925/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 926/995  93% | Samples: 926/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 927/995  93% | Samples: 927/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 929/995  93% | Samples: 929/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 930/995  93% | Samples: 930/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 932/995  93% | Samples: 932/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 934/995  93% | Samples: 934/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 935/995  93% | Samples: 935/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 937/995  94% | Samples: 937/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 938/995  94% | Samples: 938/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 939/995  94% | Samples: 939/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 940/995  94% | Samples: 940/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 941/995  94% | Samples: 941/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 942/995  94% | Samples: 942/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 943/995  94% | Samples: 943/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 946/995  95% | Samples: 946/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 947/995  95% | Samples: 947/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 948/995  95% | Samples: 948/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 949/995  95% | Samples: 949/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 950/995  95% | Samples: 950/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 951/995  95% | Samples: 951/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 952/995  95% | Samples: 952/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 953/995  95% | Samples: 953/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 955/995  95% | Samples: 955/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 956/995  96% | Samples: 956/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 957/995  96% | Samples: 957/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 960/995  96% | Samples: 960/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 961/995  96% | Samples: 961/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 963/995  96% | Samples: 963/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 965/995  96% | Samples: 965/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 966/995  97% | Samples: 966/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 967/995  97% | Samples: 967/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 969/995  97% | Samples: 969/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 971/995  97% | Samples: 971/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 973/995  97% | Samples: 973/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 974/995  97% | Samples: 974/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 975/995  97% | Samples: 975/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 976/995  98% | Samples: 976/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 978/995  98% | Samples: 978/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 979/995  98% | Samples: 979/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 980/995  98% | Samples: 980/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 982/995  98% | Samples: 982/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 983/995  98% | Samples: 983/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 985/995  98% | Samples: 985/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 986/995  99% | Samples: 986/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 987/995  99% | Samples: 987/995 | mean: 0.81 | vllm:  8/10 | HTTP retries: 0
Steps: 988/995  99% | Samples: 988/995 | mean: 0.81 | vllm:  7/10 | HTTP retries: 0
Steps: 991/995  99% | Samples: 991/995 | mean: 0.81 | vllm:  4/10 | HTTP retries: 0
Steps: 992/995  99% | Samples: 992/995 | mean: 0.81 | vllm:  3/10 | HTTP retries: 0
Steps: 993/995  99% | Samples: 993/995 | mean: 0.81 | vllm:  2/10 | HTTP retries: 0
Steps: 994/995  99% | Samples: 994/995 | mean: 0.81 | vllm:  1/10 | HTTP retries: 0
Steps: 995/995 100% | Samples: 995/995 | mean: 0.81 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/LGAI-EXAONE/EXAONE-4.0-32B-AWQ                                            
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)                   
                                                                                                                                              
total time:                                                      2:24:18                                                                      
vllm/LGAI-EXAONE/EXAONE-4.0-32B-AWQ                              2,008,975 tokens [I: 276,214, O: 1,732,761]                                  
augmented_mcqa_eval                                                                                                                           
mean                 0.812                                                                                                                    
stderr               0.012                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/more_local_eval_models/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_LGAI-EXAONE_EXAONE-4.0-32B-AWQ/2026-05-08T15-38…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/more_local_eval_models/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_LGAI-EXAONE_EXAONE-4.0-32B-AWQ
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/LGAI-EXAONE/EXAONE-4.0-32B-AWQ --run-name more_local_eval_models --generator gpt --dataset-types arc_challenge --settings augment_human --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
