---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                     
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 850/995  85% | Samples: 850/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 852/995  85% | Samples: 852/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 853/995  85% | Samples: 853/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 854/995  85% | Samples: 854/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 856/995  86% | Samples: 856/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 857/995  86% | Samples: 857/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 860/995  86% | Samples: 860/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 861/995  86% | Samples: 861/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 863/995  86% | Samples: 863/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 864/995  86% | Samples: 864/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 865/995  86% | Samples: 865/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 1
Steps: 868/995  87% | Samples: 868/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 870/995  87% | Samples: 870/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 871/995  87% | Samples: 871/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 873/995  87% | Samples: 873/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 874/995  87% | Samples: 874/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 1
Steps: 876/995  88% | Samples: 876/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 878/995  88% | Samples: 878/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 880/995  88% | Samples: 880/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 882/995  88% | Samples: 882/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 884/995  88% | Samples: 884/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 885/995  88% | Samples: 885/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 886/995  89% | Samples: 886/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 887/995  89% | Samples: 887/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 888/995  89% | Samples: 888/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 889/995  89% | Samples: 889/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 890/995  89% | Samples: 890/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 892/995  89% | Samples: 892/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 894/995  89% | Samples: 894/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 895/995  89% | Samples: 895/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 897/995  90% | Samples: 897/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 898/995  90% | Samples: 898/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 899/995  90% | Samples: 899/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 1
Steps: 901/995  90% | Samples: 901/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 902/995  90% | Samples: 902/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 903/995  90% | Samples: 903/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 904/995  90% | Samples: 904/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 906/995  91% | Samples: 906/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 907/995  91% | Samples: 907/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 908/995  91% | Samples: 908/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 909/995  91% | Samples: 909/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 910/995  91% | Samples: 910/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 911/995  91% | Samples: 911/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 913/995  91% | Samples: 913/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 914/995  91% | Samples: 914/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 915/995  91% | Samples: 915/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 916/995  92% | Samples: 916/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 917/995  92% | Samples: 917/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 918/995  92% | Samples: 918/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 919/995  92% | Samples: 919/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 920/995  92% | Samples: 920/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 922/995  92% | Samples: 922/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 923/995  92% | Samples: 923/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 925/995  92% | Samples: 925/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 926/995  93% | Samples: 926/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 927/995  93% | Samples: 927/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 929/995  93% | Samples: 929/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 931/995  93% | Samples: 931/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 933/995  93% | Samples: 933/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 934/995  93% | Samples: 934/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 936/995  94% | Samples: 936/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 937/995  94% | Samples: 937/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 940/995  94% | Samples: 940/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 941/995  94% | Samples: 941/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 943/995  94% | Samples: 943/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 944/995  94% | Samples: 944/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 945/995  94% | Samples: 945/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 947/995  95% | Samples: 947/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 949/995  95% | Samples: 949/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 950/995  95% | Samples: 950/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 951/995  95% | Samples: 951/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 952/995  95% | Samples: 952/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 954/995  95% | Samples: 954/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 955/995  95% | Samples: 955/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 956/995  96% | Samples: 956/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 957/995  96% | Samples: 957/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 958/995  96% | Samples: 958/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 959/995  96% | Samples: 959/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 960/995  96% | Samples: 960/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 961/995  96% | Samples: 961/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 963/995  96% | Samples: 963/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 964/995  96% | Samples: 964/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 966/995  97% | Samples: 966/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 968/995  97% | Samples: 967/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 1
Steps: 969/995  97% | Samples: 969/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 970/995  97% | Samples: 970/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 973/995  97% | Samples: 973/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 974/995  97% | Samples: 974/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 975/995  97% | Samples: 975/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 976/995  98% | Samples: 976/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 977/995  98% | Samples: 977/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 979/995  98% | Samples: 979/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 980/995  98% | Samples: 980/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 981/995  98% | Samples: 981/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 982/995  98% | Samples: 982/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 984/995  98% | Samples: 984/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 985/995  98% | Samples: 985/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 988/995  99% | Samples: 988/995 | mean: 0.92 | vllm:  7/10 | HTTP retries: 1
Steps: 991/995  99% | Samples: 991/995 | mean: 0.92 | vllm:  4/10 | HTTP retries: 1
Steps: 992/995  99% | Samples: 992/995 | mean: 0.92 | vllm:  3/10 | HTTP retries: 1
Steps: 994/995  99% | Samples: 994/995 | mean: 0.92 | vllm:  1/10 | HTTP retries: 1
Steps: 995/995 100% | Samples: 995/995 | mean: 0.92 | vllm:  0/10 | HTTP retries: 1

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                                        
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)                   
                                                                                                                                              
total time:                                                         2:18:07                                                                   
vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                             1,716,114 tokens [I: 253,976, O: 1,462,138]                               
augmented_mcqa_eval                                                                                                                           
mean                 0.922                                                                                                                    
stderr               0.009                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/more_local_eval_models/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_cyankiwi_Olmo-3-32B-Think-AW…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/more_local_eval_models/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_cyankiwi_Olmo-3-32B-Think-AWQ-4bit
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit --run-name more_local_eval_models --generator gemini --dataset-types arc_challenge --settings augment_human --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
