---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_model_full_question (954 samples): vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                     
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 611/954  64% | Samples: 611/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 134
Steps: 612/954  64% | Samples: 612/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 134
Steps: 613/954  64% | Samples: 613/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 134
Steps: 614/954  64% | Samples: 614/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 135
Steps: 615/954  64% | Samples: 615/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 135
Steps: 616/954  64% | Samples: 616/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 135
Steps: 617/954  64% | Samples: 617/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 135
Steps: 618/954  64% | Samples: 618/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 136
Steps: 619/954  64% | Samples: 619/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 136
Steps: 620/954  64% | Samples: 620/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 136
Steps: 622/954  65% | Samples: 622/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 138
Steps: 623/954  65% | Samples: 623/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 138
Steps: 624/954  65% | Samples: 624/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 139
Steps: 625/954  65% | Samples: 625/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 139
Steps: 626/954  65% | Samples: 626/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 143
Steps: 627/954  65% | Samples: 627/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 143
Steps: 629/954  65% | Samples: 629/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 143
Steps: 630/954  66% | Samples: 630/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 145
Steps: 631/954  66% | Samples: 631/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 145
Steps: 632/954  66% | Samples: 632/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 145
Steps: 633/954  66% | Samples: 633/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 145
Steps: 635/954  66% | Samples: 635/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 145
Steps: 636/954  66% | Samples: 636/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 145
Steps: 637/954  66% | Samples: 637/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 145
Steps: 638/954  66% | Samples: 638/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 145
Steps: 639/954  66% | Samples: 639/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 146
Steps: 640/954  67% | Samples: 640/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 146
Steps: 641/954  67% | Samples: 641/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 146
Steps: 642/954  67% | Samples: 642/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 149
Steps: 643/954  67% | Samples: 643/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 149
Steps: 644/954  67% | Samples: 644/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 149
Steps: 645/954  67% | Samples: 645/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 149
Steps: 646/954  67% | Samples: 646/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 149
Steps: 647/954  67% | Samples: 647/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 149
Steps: 648/954  67% | Samples: 648/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 149
Steps: 649/954  68% | Samples: 649/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 150
Steps: 650/954  68% | Samples: 650/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 150
Steps: 651/954  68% | Samples: 651/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 150
Steps: 652/954  68% | Samples: 652/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 150
Steps: 653/954  68% | Samples: 653/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 150
Steps: 654/954  68% | Samples: 654/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 151
Steps: 655/954  68% | Samples: 655/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 151
Steps: 656/954  68% | Samples: 656/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 152
Steps: 657/954  68% | Samples: 657/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 153
Steps: 658/954  68% | Samples: 658/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 153
Steps: 660/954  69% | Samples: 660/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 153
Steps: 661/954  69% | Samples: 661/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 153
Steps: 662/954  69% | Samples: 662/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 153
Steps: 663/954  69% | Samples: 663/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 153
Steps: 664/954  69% | Samples: 664/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 153
Steps: 665/954  69% | Samples: 665/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 153
Steps: 666/954  69% | Samples: 666/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 153
Steps: 668/954  70% | Samples: 668/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 153
Steps: 669/954  70% | Samples: 669/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 154
Steps: 670/954  70% | Samples: 670/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 156
Steps: 671/954  70% | Samples: 671/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 157
Steps: 672/954  70% | Samples: 672/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 157
Steps: 673/954  70% | Samples: 673/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 157
Steps: 674/954  70% | Samples: 674/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 157
Steps: 675/954  70% | Samples: 675/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 158
Steps: 676/954  70% | Samples: 676/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 159
Steps: 677/954  70% | Samples: 677/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 159
Steps: 678/954  71% | Samples: 678/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 160
Steps: 679/954  71% | Samples: 679/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 160
Steps: 680/954  71% | Samples: 680/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 160
Steps: 681/954  71% | Samples: 681/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 161
Steps: 682/954  71% | Samples: 682/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 162
Steps: 683/954  71% | Samples: 683/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 162
Steps: 684/954  71% | Samples: 684/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 163
Steps: 686/954  71% | Samples: 686/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 163
Steps: 687/954  72% | Samples: 687/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 163
Steps: 688/954  72% | Samples: 688/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 163
Steps: 689/954  72% | Samples: 689/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 163
Steps: 690/954  72% | Samples: 690/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 163
Steps: 691/954  72% | Samples: 691/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 163
Steps: 692/954  72% | Samples: 692/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 164
Steps: 693/954  72% | Samples: 693/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 164
Steps: 694/954  72% | Samples: 694/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 165
Steps: 695/954  72% | Samples: 695/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 165
Steps: 696/954  72% | Samples: 696/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 165
Steps: 697/954  73% | Samples: 697/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 165
Steps: 698/954  73% | Samples: 698/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 165
Steps: 699/954  73% | Samples: 699/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 168
Steps: 700/954  73% | Samples: 700/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 168
Steps: 701/954  73% | Samples: 701/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 168
Steps: 702/954  73% | Samples: 702/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 169
Steps: 703/954  73% | Samples: 703/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 169
Steps: 705/954  73% | Samples: 705/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 169
Steps: 706/954  74% | Samples: 706/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 169
Steps: 707/954  74% | Samples: 707/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 170
Steps: 709/954  74% | Samples: 709/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 170
Steps: 710/954  74% | Samples: 710/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 170
Steps: 711/954  74% | Samples: 711/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 170
Steps: 712/954  74% | Samples: 712/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 170
Steps: 713/954  74% | Samples: 713/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 170
Steps: 715/954  74% | Samples: 715/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 172
Steps: 716/954  75% | Samples: 716/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 173
Steps: 717/954  75% | Samples: 717/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 175
Steps: 718/954  75% | Samples: 718/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 175
Steps: 719/954  75% | Samples: 719/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 177
Steps: 720/954  75% | Samples: 720/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 177
Steps: 721/954  75% | Samples: 721/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 177
Steps: 722/954  75% | Samples: 722/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 177
Steps: 723/954  75% | Samples: 723/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 177
Steps: 724/954  75% | Samples: 724/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 177
Steps: 725/954  75% | Samples: 725/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 177
Steps: 726/954  76% | Samples: 726/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 177
Steps: 727/954  76% | Samples: 727/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 177
Steps: 728/954  76% | Samples: 728/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 177
Steps: 729/954  76% | Samples: 729/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 177
Steps: 730/954  76% | Samples: 730/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 177
Steps: 732/954  76% | Samples: 732/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 177
Steps: 733/954  76% | Samples: 733/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 177
Steps: 734/954  76% | Samples: 734/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 177
Steps: 735/954  77% | Samples: 735/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 178
Steps: 736/954  77% | Samples: 736/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 178
Steps: 737/954  77% | Samples: 737/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 179
Steps: 739/954  77% | Samples: 739/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 179
Steps: 740/954  77% | Samples: 740/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 179
Steps: 743/954  77% | Samples: 743/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 179
Steps: 745/954  78% | Samples: 745/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 179
Steps: 746/954  78% | Samples: 746/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 179
Steps: 748/954  78% | Samples: 748/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 179
Steps: 749/954  78% | Samples: 749/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 179
Steps: 750/954  78% | Samples: 750/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 179
Steps: 751/954  78% | Samples: 751/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 179
Steps: 753/954  78% | Samples: 753/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 179
Steps: 754/954  79% | Samples: 754/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 179
Steps: 756/954  79% | Samples: 756/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 179
Steps: 757/954  79% | Samples: 757/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 179
Steps: 758/954  79% | Samples: 758/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 179
Steps: 759/954  79% | Samples: 759/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 179
Steps: 761/954  79% | Samples: 761/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 179
Steps: 762/954  79% | Samples: 762/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 179
Steps: 764/954  80% | Samples: 764/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 179
Steps: 766/954  80% | Samples: 766/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 179
Steps: 767/954  80% | Samples: 767/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 179
Steps: 768/954  80% | Samples: 768/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 179
Steps: 770/954  80% | Samples: 770/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 180
Steps: 772/954  80% | Samples: 772/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 180
Steps: 773/954  81% | Samples: 773/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 180
Steps: 775/954  81% | Samples: 775/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 180
Steps: 776/954  81% | Samples: 776/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 180
Steps: 777/954  81% | Samples: 777/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 180
Steps: 778/954  81% | Samples: 778/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 180
Steps: 779/954  81% | Samples: 779/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 180
Steps: 780/954  81% | Samples: 780/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 180
Steps: 781/954  81% | Samples: 781/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 180
Steps: 782/954  81% | Samples: 782/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 180
Steps: 783/954  82% | Samples: 783/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 180
Steps: 785/954  82% | Samples: 785/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 181
Steps: 786/954  82% | Samples: 786/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 181
Steps: 788/954  82% | Samples: 788/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 181
Steps: 789/954  82% | Samples: 789/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 181
Steps: 790/954  82% | Samples: 790/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 181
Steps: 791/954  82% | Samples: 791/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 181
Steps: 792/954  83% | Samples: 792/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 181
Steps: 793/954  83% | Samples: 793/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 181
Steps: 794/954  83% | Samples: 794/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 181
Steps: 795/954  83% | Samples: 795/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 181
Steps: 796/954  83% | Samples: 796/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 181
Steps: 797/954  83% | Samples: 797/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 181
Steps: 800/954  83% | Samples: 800/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 181
Steps: 801/954  83% | Samples: 801/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 181
Steps: 802/954  84% | Samples: 802/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 181
Steps: 803/954  84% | Samples: 803/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 181
Steps: 804/954  84% | Samples: 804/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 182
Steps: 805/954  84% | Samples: 805/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 182
Steps: 806/954  84% | Samples: 806/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 182
Steps: 807/954  84% | Samples: 807/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 182
Steps: 809/954  84% | Samples: 808/954 | mean: 0.40 | vllm:  8/10 | HTTP retries: 182
Steps: 810/954  84% | Samples: 810/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 182
Steps: 811/954  85% | Samples: 811/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 182
Steps: 812/954  85% | Samples: 812/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 182
Steps: 813/954  85% | Samples: 813/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 182
Steps: 814/954  85% | Samples: 814/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 816/954  85% | Samples: 816/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 819/954  85% | Samples: 819/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 820/954  85% | Samples: 820/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 821/954  86% | Samples: 821/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 822/954  86% | Samples: 822/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 824/954  86% | Samples: 824/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 825/954  86% | Samples: 825/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 826/954  86% | Samples: 826/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 827/954  86% | Samples: 827/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 828/954  86% | Samples: 828/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 829/954  86% | Samples: 829/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 830/954  87% | Samples: 830/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 831/954  87% | Samples: 831/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 832/954  87% | Samples: 832/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 833/954  87% | Samples: 833/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 834/954  87% | Samples: 834/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 183
Steps: 835/954  87% | Samples: 835/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 183
Steps: 836/954  87% | Samples: 836/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 183
Steps: 837/954  87% | Samples: 837/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 183
Steps: 838/954  87% | Samples: 838/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 183
Steps: 839/954  87% | Samples: 839/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 183
Steps: 840/954  88% | Samples: 840/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 183
Steps: 841/954  88% | Samples: 841/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 184
Steps: 842/954  88% | Samples: 842/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 184
Steps: 843/954  88% | Samples: 843/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 185
Steps: 844/954  88% | Samples: 844/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 185
Steps: 845/954  88% | Samples: 845/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 185
Steps: 846/954  88% | Samples: 846/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 185
Steps: 848/954  88% | Samples: 848/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 185
Steps: 850/954  89% | Samples: 850/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 185
Steps: 851/954  89% | Samples: 851/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 185
Steps: 852/954  89% | Samples: 852/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 185
Steps: 854/954  89% | Samples: 854/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 185
Steps: 855/954  89% | Samples: 855/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 185
Steps: 856/954  89% | Samples: 856/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 185
Steps: 858/954  89% | Samples: 858/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 185
Steps: 859/954  90% | Samples: 859/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 186
Steps: 861/954  90% | Samples: 861/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 186
Steps: 862/954  90% | Samples: 862/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 186
Steps: 863/954  90% | Samples: 863/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 186
Steps: 864/954  90% | Samples: 864/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 186
Steps: 866/954  90% | Samples: 866/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 186
Steps: 867/954  90% | Samples: 867/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 186
Steps: 868/954  90% | Samples: 868/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 186
Steps: 870/954  91% | Samples: 870/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 186
Steps: 871/954  91% | Samples: 871/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 186
Steps: 872/954  91% | Samples: 872/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 186
Steps: 873/954  91% | Samples: 873/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 874/954  91% | Samples: 874/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 875/954  91% | Samples: 875/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 876/954  91% | Samples: 876/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 877/954  91% | Samples: 877/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 878/954  92% | Samples: 878/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 879/954  92% | Samples: 879/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 880/954  92% | Samples: 880/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 882/954  92% | Samples: 882/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 883/954  92% | Samples: 883/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 884/954  92% | Samples: 884/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 885/954  92% | Samples: 885/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 886/954  92% | Samples: 886/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 887/954  92% | Samples: 887/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 888/954  93% | Samples: 888/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 889/954  93% | Samples: 889/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 890/954  93% | Samples: 890/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 891/954  93% | Samples: 891/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 892/954  93% | Samples: 892/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 894/954  93% | Samples: 894/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 895/954  93% | Samples: 895/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 896/954  93% | Samples: 896/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 897/954  94% | Samples: 897/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 898/954  94% | Samples: 898/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 899/954  94% | Samples: 899/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 900/954  94% | Samples: 900/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 187
Steps: 901/954  94% | Samples: 901/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 188
Steps: 902/954  94% | Samples: 902/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 188
Steps: 904/954  94% | Samples: 904/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 188
Steps: 906/954  94% | Samples: 906/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 188
Steps: 908/954  95% | Samples: 908/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 188
Steps: 909/954  95% | Samples: 909/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 188
Steps: 910/954  95% | Samples: 910/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 188
Steps: 911/954  95% | Samples: 911/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 188
Steps: 913/954  95% | Samples: 913/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 188
Steps: 914/954  95% | Samples: 914/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 188
Steps: 915/954  95% | Samples: 915/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 188
Steps: 916/954  96% | Samples: 916/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 188
Steps: 917/954  96% | Samples: 917/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 188
Steps: 918/954  96% | Samples: 918/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 188
Steps: 919/954  96% | Samples: 919/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 189
Steps: 920/954  96% | Samples: 920/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 189
Steps: 921/954  96% | Samples: 921/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 189
Steps: 923/954  96% | Samples: 923/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 189
Steps: 924/954  96% | Samples: 924/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 189
Steps: 925/954  96% | Samples: 925/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 189
Steps: 927/954  97% | Samples: 927/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 189
